"0","##### Clean the metadata #####"
"0","metadata <- metadata %>%"
"0","  mutate(New.Site = ifelse(Site %in% ""F3"", ""FR3"","
"0","                       ifelse(Site %in% ""F7"", ""FR7"", "
"0","                              ifelse(Site %in% ""F9"", ""FR9"", "
"0","                                     ifelse(Site %in% ""FR3"", ""FR3"","
"0","                                            ifelse(Site %in% ""FR7"", ""FR7"",""FR9"")))))) %>%"
"0","  mutate(Treatment= dplyr::recode(Treatment, "
"0","                           ""caged"" = ""Caged"", "
"0","                           ""uncaged"" = ""Uncaged"")) %>%"
"0","  arrange(as.numeric(New.Tile.Number))"
"0",""
"0","str(metadata)"
"1","'data.frame':	"
"1",""
"1","180"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Original.Tile.Number"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 7 8 9 10 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","New.Tile.Number     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 7 8 9 10 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tile.Number         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Site                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""F9"" ""F9"" ""F9"" ""F9"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Depth               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Shallow"" ""Shallow"" ""Shallow"" ""Shallow"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Treatment           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Caged"" ""Uncaged"" ""Caged"" ""Uncaged"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pair                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Pair 1"" ""Pair 1"" ""Pair 2"" ""Pair 2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","New.Site            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""FR9"" ""FR9"" ""FR9"" ""FR9"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","metadata$Original.Tile.Number <-as.character(metadata$Original.Tile.Number)"
"0","metadata$New.Tile.Number <-as.character(metadata$New.Tile.Number)"
