"0","# Break up 2014 and 2016"
"0","coral_2014.2016_clean <- coral_2014.2016 %>%"
"0","  remove_empty() %>% "
"0","    # remove empty rows and columns "
"0","  mutate(Year= ifelse(str_detect(Date, ""/14""), ""2014"", ""2016"")) %>%  "
"0","  # new column"
"0","  mutate(New.Tile.Number = str_sub(Tile.number, 1, 3)) %>% "
"0","  # take the first 3 characters "
"0","  mutate(Original.Tile.Number = stringr::str_sub(Tile.number, -3 )) %>% "
"0","  # extract the last 3 characters"
"0","  mutate(Original.Tile.Number = str_replace(Original.Tile.Number, '\\)', '')) %>% "
"0","  # clean up the )"
"0","  mutate(Depth = ifelse(Depth == ""Mid"", ""Middle"", Depth)) %>% "
"0","  # fix mid to middle"
"0","dplyr::select(Tile.number, Original.Tile.Number, New.Tile.Number, Year, Date:Notes.from.data.sheet.2014) %>% "
"0","  # reorder"
"0","  mutate(Location = ifelse(Site %in% ""F3"", ""FR3"","
"0","                       ifelse(Site %in% ""F7"", ""FR7"", "
"0","                              ifelse(Site %in% ""F9"", ""FR9"", "
"0","                                     ifelse(Site %in% ""FR3"", ""FR3"","
"0","                                            ifelse(Site %in% ""FR7"", ""FR7"", ""FR9""))))))  "
"2","value for ""which"" not specified, defaulting to c(""rows"", ""cols"")
"
"0","# Combine with metadata for tile pair"
"0","coral_2014.2016_clean_metadata <-  dplyr::inner_join(coral_2014.2016_clean,"
"0","                           metadata, by=""Original.Tile.Number"")%>%"
"0","  dplyr::select(-Treatment.y, -Depth.y, -New.Tile.Number.y, -Site.y) %>%"
"0","  dplyr::rename(Treatment = Treatment.x) %>%"
"0","  dplyr::rename(Depth = Depth.x) %>%"
"0","  dplyr::rename(New.Tile.Number = New.Tile.Number.x)%>%"
"0","  dplyr::rename(Site = Site.x)"
"0","  "
"0","  "
"0","  "
"0","  "
"0",""
"0","# Separate by Year"
"0","coral_2014 <- coral_2014.2016_clean_metadata %>%"
"0","  filter(Year == ""2014"") %>%"
"0","  filter(!Original.Tile.Number %in% c(""27"", ""47"")) "
"0","  # remove tiles that were not measured?"
"0",""
"0","coral_2016 <- coral_2014.2016_clean_metadata %>%"
"0","  filter(Year == ""2016"")"
