"0","library(tidyverse);library(ggpubr);library(janitor);library(vegan);library(plotrix);library(ggvegan)"
"0",""
"0","### Coral"
"0","# 2 Week In Situ Coral Recruitment (2013)"
"0","coral_2013 <- read.csv(""../data/raw/2013_2week_InSituCoralCount/2 week review in situ coral settlement.csv"",stringsAsFactors = FALSE,na.strings=c("""",""NA""))"
"0",""
"0","# 1 year after installation (2014) and 3 years after installation (2016), lab based coral counts"
"0","coral_2014.2016 <- read.csv(""../data/raw/2014&2016/LabCoralCount/2014_2016 Data.csv"",stringsAsFactors = FALSE,na.strings=c("""",""NA""))"
"0",""
"0",""
"0","### Coral IDs"
"0","coral.id.2014 <- read.csv(""../data/raw/2014&2016/Taxonomic_IDS/Divot recruits identified.2014.csv"",stringsAsFactors = FALSE,na.strings=c("""",""NA""))"
"0",""
"0","coral.id.2016 <- read.csv(""../data/raw/2014&2016/Taxonomic_IDS/Divot recruits identified.2016.csv"",stringsAsFactors = FALSE,na.strings=c("""",""NA""))"
"0",""
"0",""
"0","# Metadata"
"0","metadata <- read.csv(""../data/raw/Tile_Metadata.csv"",stringsAsFactors = FALSE,na.strings=c("""",""NA""))"
