"0","# Coral IDs"
"0","# 2014"
"0","coral.id.2014$Tile_ID <- as.character(coral.id.2014$Tile_ID)"
"0","coral.id.2014 <- coral.id.2014 %>%"
"0","  dplyr::select(-c(site, caged, depth, X:X.7)) %>%"
"0","  dplyr::rename(New.Tile.Number = Tile_ID) %>%"
"0","  mutate(taxo_ID = ifelse(taxo_ID == ""unkown"", ""unknown"", taxo_ID)) %>%"
"0","   inner_join(metadata, by=""New.Tile.Number"")"
"0",""
"0",""
"0",""
"0","# Coral IDs"
"0","# 2016"
"0","coral.id.2016$Tile_ID <- as.character(coral.id.2016$Tile_ID)"
"0","coral.id.2016 <- coral.id.2016 %>%"
"0","  dplyr::select(-c(site, caged, depth)) %>%"
"0","  dplyr::rename(New.Tile.Number = Tile_ID) %>%"
"0","  mutate(taxo_ID = ifelse(taxo_ID == ""unkown"", ""unknown"", taxo_ID)) %>%"
"0","   inner_join(metadata, by=""New.Tile.Number"")"
"0",""
"0","# Note: need to combine all the POC ids in 2016"
"0",""
